
  0%|          | 0/745 [00:00<?, ?it/s]--------------------
Configuration Setting as follow
epochs: 100
batch_size: 6
early_stopping: 30
num_workers: 4
augmentation: False
optimizer: Adam
lr: 1e-05
momentum: 0.9
weight_decay: 0.0001
nesterov: False
--------------------
**************************************************
The length of image are train: 4474 validation: 1492
Loaded pretrained weights for efficientnet-b0
Let's use 3 GPUs!

  0%|          | 0/745 [00:09<?, ?it/s, loss=0.722, accuracy=0.333, sensitivity=0.323, specificity=0.323]
  0%|          | 1/745 [00:09<1:58:25,  9.55s/it, loss=0.722, accuracy=0.333, sensitivity=0.323, specificity=0.323]
  0%|          | 1/745 [00:09<1:58:25,  9.55s/it, loss=0.683, accuracy=0.333, sensitivity=0.405, specificity=0.161]
  0%|          | 2/745 [00:09<1:23:29,  6.74s/it, loss=0.683, accuracy=0.333, sensitivity=0.405, specificity=0.161]
  0%|          | 2/745 [00:09<1:23:29,  6.74s/it, loss=0.697, accuracy=0.333, sensitivity=0.378, specificity=0.215]
  0%|          | 3/745 [00:09<58:57,  4.77s/it, loss=0.697, accuracy=0.333, sensitivity=0.378, specificity=0.215]  
  0%|          | 3/745 [00:10<58:57,  4.77s/it, loss=0.702, accuracy=0.417, sensitivity=0.445, specificity=0.323]
  1%|          | 4/745 [00:10<41:46,  3.38s/it, loss=0.702, accuracy=0.417, sensitivity=0.445, specificity=0.323]
  1%|          | 4/745 [00:10<41:46,  3.38s/it, loss=0.692, accuracy=0.4, sensitivity=0.453, specificity=0.258]  
  1%|          | 5/745 [00:10<29:46,  2.41s/it, loss=0.692, accuracy=0.4, sensitivity=0.453, specificity=0.258]
  1%|          | 5/745 [00:10<29:46,  2.41s/it, loss=0.698, accuracy=0.417, sensitivity=0.485, specificity=0.269]
  1%|          | 6/745 [00:10<21:23,  1.74s/it, loss=0.698, accuracy=0.417, sensitivity=0.485, specificity=0.269]
  1%|          | 6/745 [00:10<21:23,  1.74s/it, loss=0.69, accuracy=0.429, sensitivity=0.486, specificity=0.298] 
  1%|          | 7/745 [00:10<15:31,  1.26s/it, loss=0.69, accuracy=0.429, sensitivity=0.486, specificity=0.298]
  1%|          | 7/745 [00:10<15:31,  1.26s/it, loss=0.684, accuracy=0.417, sensitivity=0.455, specificity=0.321]
  1%|          | 8/745 [00:10<11:25,  1.07it/s, loss=0.684, accuracy=0.417, sensitivity=0.455, specificity=0.321]
  1%|          | 8/745 [00:10<11:25,  1.07it/s, loss=0.687, accuracy=0.463, sensitivity=0.476, specificity=0.393]
  1%|          | 9/745 [00:10<08:33,  1.43it/s, loss=0.687, accuracy=0.463, sensitivity=0.476, specificity=0.393]
 13%|█▎        | 96/745 [00:24<01:35,  6.78it/s, loss=0.669, accuracy=0.517, sensitivity=0.463, specificity=0.5]
 13%|█▎        | 97/745 [00:24<01:47,  6.02it/s, loss=0.669, accuracy=0.517, sensitivity=0.463, specificity=0.5]
 13%|█▎        | 97/745 [00:24<01:47,  6.02it/s, loss=0.67, accuracy=0.517, sensitivity=0.465, specificity=0.498]
 13%|█▎        | 98/745 [00:24<01:44,  6.17it/s, loss=0.67, accuracy=0.517, sensitivity=0.465, specificity=0.498]
 13%|█▎        | 98/745 [00:24<01:44,  6.17it/s, loss=0.67, accuracy=0.515, sensitivity=0.463, specificity=0.496]
 13%|█▎        | 99/745 [00:24<01:41,  6.35it/s, loss=0.67, accuracy=0.515, sensitivity=0.463, specificity=0.496]
 13%|█▎        | 99/745 [00:24<01:41,  6.35it/s, loss=0.67, accuracy=0.518, sensitivity=0.469, specificity=0.496]
 13%|█▎        | 100/745 [00:24<01:38,  6.53it/s, loss=0.67, accuracy=0.518, sensitivity=0.469, specificity=0.496]
 13%|█▎        | 100/745 [00:25<01:38,  6.53it/s, loss=0.671, accuracy=0.518, sensitivity=0.47, specificity=0.494]
 14%|█▎        | 101/745 [00:25<01:38,  6.53it/s, loss=0.671, accuracy=0.518, sensitivity=0.47, specificity=0.494]
 14%|█▎        | 101/745 [00:25<01:38,  6.53it/s, loss=0.671, accuracy=0.518, sensitivity=0.469, specificity=0.496]
 14%|█▎        | 102/745 [00:25<01:38,  6.54it/s, loss=0.671, accuracy=0.518, sensitivity=0.469, specificity=0.496]
 14%|█▎        | 102/745 [00:25<01:38,  6.54it/s, loss=0.673, accuracy=0.518, sensitivity=0.474, specificity=0.493]
 14%|█▍        | 103/745 [00:25<01:37,  6.57it/s, loss=0.673, accuracy=0.518, sensitivity=0.474, specificity=0.493]
 14%|█▍        | 103/745 [00:25<01:37,  6.57it/s, loss=0.671, accuracy=0.519, sensitivity=0.475, specificity=0.497]
 14%|█▍        | 104/745 [00:25<01:36,  6.64it/s, loss=0.671, accuracy=0.519, sensitivity=0.475, specificity=0.497]
 14%|█▍        | 104/745 [00:25<01:36,  6.64it/s, loss=0.671, accuracy=0.519, sensitivity=0.477, specificity=0.493]
 14%|█▍        | 105/745 [00:25<01:37,  6.59it/s, loss=0.671, accuracy=0.519, sensitivity=0.477, specificity=0.493]
 14%|█▍        | 105/745 [00:25<01:37,  6.59it/s, loss=0.672, accuracy=0.522, sensitivity=0.482, specificity=0.495]
 14%|█▍        | 106/745 [00:25<01:37,  6.56it/s, loss=0.672, accuracy=0.522, sensitivity=0.482, specificity=0.495]
 14%|█▍        | 106/745 [00:25<01:37,  6.56it/s, loss=0.671, accuracy=0.522, sensitivity=0.481, specificity=0.499]
 14%|█▍        | 107/745 [00:25<01:37,  6.52it/s, loss=0.671, accuracy=0.522, sensitivity=0.481, specificity=0.499]
 14%|█▍        | 107/745 [00:26<01:37,  6.52it/s, loss=0.671, accuracy=0.52, sensitivity=0.479, specificity=0.498] 
 14%|█▍        | 108/745 [00:26<01:38,  6.49it/s, loss=0.671, accuracy=0.52, sensitivity=0.479, specificity=0.498]
 14%|█▍        | 108/745 [00:26<01:38,  6.49it/s, loss=0.669, accuracy=0.52, sensitivity=0.479, specificity=0.494]
 15%|█▍        | 109/745 [00:26<01:38,  6.47it/s, loss=0.669, accuracy=0.52, sensitivity=0.479, specificity=0.494]
 15%|█▍        | 109/745 [00:26<01:38,  6.47it/s, loss=0.67, accuracy=0.518, sensitivity=0.477, specificity=0.492]
 15%|█▍        | 110/745 [00:26<01:38,  6.46it/s, loss=0.67, accuracy=0.518, sensitivity=0.477, specificity=0.492]
 15%|█▍        | 110/745 [00:26<01:38,  6.46it/s, loss=0.669, accuracy=0.517, sensitivity=0.477, specificity=0.488]
 15%|█▍        | 111/745 [00:26<01:37,  6.48it/s, loss=0.669, accuracy=0.517, sensitivity=0.477, specificity=0.488]
 15%|█▍        | 111/745 [00:26<01:37,  6.48it/s, loss=0.668, accuracy=0.515, sensitivity=0.475, specificity=0.492]
 15%|█▌        | 112/745 [00:26<01:37,  6.51it/s, loss=0.668, accuracy=0.515, sensitivity=0.475, specificity=0.492]
 15%|█▌        | 112/745 [00:26<01:37,  6.51it/s, loss=0.667, accuracy=0.519, sensitivity=0.479, specificity=0.495]
 15%|█▌        | 113/745 [00:26<01:37,  6.51it/s, loss=0.667, accuracy=0.519, sensitivity=0.479, specificity=0.495]
 15%|█▌        | 113/745 [00:27<01:37,  6.51it/s, loss=0.669, accuracy=0.519, sensitivity=0.479, specificity=0.495]
 15%|█▌        | 114/745 [00:27<01:37,  6.47it/s, loss=0.669, accuracy=0.519, sensitivity=0.479, specificity=0.495]
 15%|█▌        | 114/745 [00:27<01:37,  6.47it/s, loss=0.669, accuracy=0.519, sensitivity=0.481, specificity=0.494]
 15%|█▌        | 115/745 [00:27<01:36,  6.50it/s, loss=0.669, accuracy=0.519, sensitivity=0.481, specificity=0.494]
 15%|█▌        | 115/745 [00:27<01:36,  6.50it/s, loss=0.67, accuracy=0.519, sensitivity=0.479, specificity=0.495] 
 16%|█▌        | 116/745 [00:27<01:36,  6.50it/s, loss=0.67, accuracy=0.519, sensitivity=0.479, specificity=0.495]
 16%|█▌        | 116/745 [00:27<01:36,  6.50it/s, loss=0.67, accuracy=0.52, sensitivity=0.481, specificity=0.496] 
 16%|█▌        | 117/745 [00:27<01:36,  6.53it/s, loss=0.67, accuracy=0.52, sensitivity=0.481, specificity=0.496]
 16%|█▌        | 117/745 [00:27<01:36,  6.53it/s, loss=0.67, accuracy=0.52, sensitivity=0.479, specificity=0.5]  
 16%|█▌        | 118/745 [00:27<01:36,  6.50it/s, loss=0.67, accuracy=0.52, sensitivity=0.479, specificity=0.5]
 16%|█▌        | 118/745 [00:27<01:36,  6.50it/s, loss=0.669, accuracy=0.521, sensitivity=0.48, specificity=0.504]
 16%|█▌        | 119/745 [00:27<01:36,  6.49it/s, loss=0.669, accuracy=0.521, sensitivity=0.48, specificity=0.504]
 16%|█▌        | 119/745 [00:27<01:36,  6.49it/s, loss=0.671, accuracy=0.521, sensitivity=0.476, specificity=0.504]
 16%|█▌        | 120/745 [00:27<01:35,  6.52it/s, loss=0.671, accuracy=0.521, sensitivity=0.476, specificity=0.504]
 16%|█▌        | 120/745 [00:28<01:35,  6.52it/s, loss=0.671, accuracy=0.521, sensitivity=0.474, specificity=0.506]
 16%|█▌        | 121/745 [00:28<01:35,  6.53it/s, loss=0.671, accuracy=0.521, sensitivity=0.474, specificity=0.506]
 16%|█▌        | 121/745 [00:28<01:35,  6.53it/s, loss=0.672, accuracy=0.52, sensitivity=0.474, specificity=0.505] 
 16%|█▋        | 122/745 [00:28<01:35,  6.51it/s, loss=0.672, accuracy=0.52, sensitivity=0.474, specificity=0.505]
 16%|█▋        | 122/745 [00:28<01:35,  6.51it/s, loss=0.673, accuracy=0.522, sensitivity=0.476, specificity=0.507]
 17%|█▋        | 123/745 [00:28<01:36,  6.48it/s, loss=0.673, accuracy=0.522, sensitivity=0.476, specificity=0.507]
 17%|█▋        | 123/745 [00:28<01:36,  6.48it/s, loss=0.672, accuracy=0.519, sensitivity=0.474, specificity=0.502]
 17%|█▋        | 124/745 [00:28<01:34,  6.56it/s, loss=0.672, accuracy=0.519, sensitivity=0.474, specificity=0.502]
 17%|█▋        | 124/745 [00:28<01:34,  6.56it/s, loss=0.673, accuracy=0.519, sensitivity=0.475, specificity=0.501]
 17%|█▋        | 125/745 [00:28<01:33,  6.65it/s, loss=0.673, accuracy=0.519, sensitivity=0.475, specificity=0.501]
 17%|█▋        | 125/745 [00:28<01:33,  6.65it/s, loss=0.673, accuracy=0.519, sensitivity=0.477, specificity=0.497]
 17%|█▋        | 126/745 [00:28<01:44,  5.95it/s, loss=0.673, accuracy=0.519, sensitivity=0.477, specificity=0.497]
 17%|█▋        | 126/745 [00:29<01:44,  5.95it/s, loss=0.672, accuracy=0.518, sensitivity=0.478, specificity=0.493]
 17%|█▋        | 127/745 [00:29<01:40,  6.15it/s, loss=0.672, accuracy=0.518, sensitivity=0.478, specificity=0.493]
 17%|█▋        | 127/745 [00:29<01:40,  6.15it/s, loss=0.672, accuracy=0.52, sensitivity=0.48, specificity=0.494]  
 17%|█▋        | 128/745 [00:29<01:37,  6.32it/s, loss=0.672, accuracy=0.52, sensitivity=0.48, specificity=0.494]
 17%|█▋        | 128/745 [00:29<01:37,  6.32it/s, loss=0.672, accuracy=0.518, sensitivity=0.478, specificity=0.494]
 17%|█▋        | 129/745 [00:29<01:35,  6.43it/s, loss=0.672, accuracy=0.518, sensitivity=0.478, specificity=0.494]
 17%|█▋        | 129/745 [00:29<01:35,  6.43it/s, loss=0.671, accuracy=0.519, sensitivity=0.479, specificity=0.497]
 17%|█▋        | 130/745 [00:29<01:35,  6.44it/s, loss=0.671, accuracy=0.519, sensitivity=0.479, specificity=0.497]
 17%|█▋        | 130/745 [00:29<01:35,  6.44it/s, loss=0.671, accuracy=0.518, sensitivity=0.477, specificity=0.497]
 18%|█▊        | 131/745 [00:29<01:34,  6.52it/s, loss=0.671, accuracy=0.518, sensitivity=0.477, specificity=0.497]
 18%|█▊        | 131/745 [00:29<01:34,  6.52it/s, loss=0.67, accuracy=0.519, sensitivity=0.478, specificity=0.5]   
 18%|█▊        | 132/745 [00:29<01:34,  6.47it/s, loss=0.67, accuracy=0.519, sensitivity=0.478, specificity=0.5]
 18%|█▊        | 132/745 [00:29<01:34,  6.47it/s, loss=0.67, accuracy=0.519, sensitivity=0.476, specificity=0.501]
 18%|█▊        | 133/745 [00:29<01:33,  6.51it/s, loss=0.67, accuracy=0.519, sensitivity=0.476, specificity=0.501]
 18%|█▊        | 133/745 [00:30<01:33,  6.51it/s, loss=0.67, accuracy=0.522, sensitivity=0.48, specificity=0.505] 
 18%|█▊        | 134/745 [00:30<01:34,  6.48it/s, loss=0.67, accuracy=0.522, sensitivity=0.48, specificity=0.505]
 18%|█▊        | 134/745 [00:30<01:34,  6.48it/s, loss=0.672, accuracy=0.521, sensitivity=0.477, specificity=0.504]
 18%|█▊        | 135/745 [00:30<01:33,  6.55it/s, loss=0.672, accuracy=0.521, sensitivity=0.477, specificity=0.504]
 18%|█▊        | 135/745 [00:30<01:33,  6.55it/s, loss=0.672, accuracy=0.52, sensitivity=0.475, specificity=0.503] 
 18%|█▊        | 136/745 [00:30<01:34,  6.47it/s, loss=0.672, accuracy=0.52, sensitivity=0.475, specificity=0.503]
 18%|█▊        | 136/745 [00:30<01:34,  6.47it/s, loss=0.673, accuracy=0.521, sensitivity=0.479, specificity=0.503]
 18%|█▊        | 137/745 [00:30<01:32,  6.55it/s, loss=0.673, accuracy=0.521, sensitivity=0.479, specificity=0.503]
 18%|█▊        | 137/745 [00:30<01:32,  6.55it/s, loss=0.674, accuracy=0.523, sensitivity=0.482, specificity=0.504]
 19%|█▊        | 138/745 [00:30<01:33,  6.48it/s, loss=0.674, accuracy=0.523, sensitivity=0.482, specificity=0.504]
 19%|█▊        | 138/745 [00:30<01:33,  6.48it/s, loss=0.675, accuracy=0.525, sensitivity=0.486, specificity=0.505]
 19%|█▊        | 139/745 [00:30<01:33,  6.46it/s, loss=0.675, accuracy=0.525, sensitivity=0.486, specificity=0.505]
 19%|█▊        | 139/745 [00:31<01:33,  6.46it/s, loss=0.675, accuracy=0.524, sensitivity=0.485, specificity=0.504]
 19%|█▉        | 140/745 [00:31<01:34,  6.43it/s, loss=0.675, accuracy=0.524, sensitivity=0.485, specificity=0.504]
 19%|█▉        | 140/745 [00:31<01:34,  6.43it/s, loss=0.676, accuracy=0.524, sensitivity=0.485, specificity=0.504]
 19%|█▉        | 141/745 [00:31<01:32,  6.51it/s, loss=0.676, accuracy=0.524, sensitivity=0.485, specificity=0.504]
 19%|█▉        | 141/745 [00:31<01:32,  6.51it/s, loss=0.676, accuracy=0.526, sensitivity=0.486, specificity=0.507]
 19%|█▉        | 142/745 [00:31<01:32,  6.50it/s, loss=0.676, accuracy=0.526, sensitivity=0.486, specificity=0.507]
 19%|█▉        | 142/745 [00:31<01:32,  6.50it/s, loss=0.676, accuracy=0.526, sensitivity=0.485, specificity=0.508]
 19%|█▉        | 143/745 [00:31<01:32,  6.52it/s, loss=0.676, accuracy=0.526, sensitivity=0.485, specificity=0.508]
 19%|█▉        | 143/745 [00:31<01:32,  6.52it/s, loss=0.677, accuracy=0.525, sensitivity=0.485, specificity=0.508]
 19%|█▉        | 144/745 [00:31<01:32,  6.50it/s, loss=0.677, accuracy=0.525, sensitivity=0.485, specificity=0.508]
 19%|█▉        | 144/745 [00:31<01:32,  6.50it/s, loss=0.677, accuracy=0.524, sensitivity=0.483, specificity=0.508]
 19%|█▉        | 145/745 [00:31<01:32,  6.50it/s, loss=0.677, accuracy=0.524, sensitivity=0.483, specificity=0.508]
 19%|█▉        | 145/745 [00:31<01:32,  6.50it/s, loss=0.677, accuracy=0.526, sensitivity=0.487, specificity=0.509]
 20%|█▉        | 146/745 [00:31<01:32,  6.49it/s, loss=0.677, accuracy=0.526, sensitivity=0.487, specificity=0.509]
 20%|█▉        | 146/745 [00:32<01:32,  6.49it/s, loss=0.676, accuracy=0.527, sensitivity=0.487, specificity=0.511]
 20%|█▉        | 147/745 [00:32<01:32,  6.49it/s, loss=0.676, accuracy=0.527, sensitivity=0.487, specificity=0.511]
 20%|█▉        | 147/745 [00:32<01:32,  6.49it/s, loss=0.677, accuracy=0.527, sensitivity=0.487, specificity=0.511]
 20%|█▉        | 148/745 [00:32<01:40,  5.93it/s, loss=0.677, accuracy=0.527, sensitivity=0.487, specificity=0.511]
 20%|█▉        | 148/745 [00:32<01:40,  5.93it/s, loss=0.678, accuracy=0.528, sensitivity=0.491, specificity=0.511]
 20%|██        | 149/745 [00:32<01:37,  6.12it/s, loss=0.678, accuracy=0.528, sensitivity=0.491, specificity=0.511]
 20%|██        | 149/745 [00:32<01:37,  6.12it/s, loss=0.678, accuracy=0.528, sensitivity=0.489, specificity=0.512]
 20%|██        | 150/745 [00:32<01:34,  6.28it/s, loss=0.678, accuracy=0.528, sensitivity=0.489, specificity=0.512]
 20%|██        | 150/745 [00:32<01:34,  6.28it/s, loss=0.678, accuracy=0.528, sensitivity=0.49, specificity=0.511] 
 20%|██        | 151/745 [00:32<01:33,  6.36it/s, loss=0.678, accuracy=0.528, sensitivity=0.49, specificity=0.511]
 20%|██        | 151/745 [00:32<01:33,  6.36it/s, loss=0.678, accuracy=0.526, sensitivity=0.489, specificity=0.51]
 20%|██        | 152/745 [00:32<01:32,  6.40it/s, loss=0.678, accuracy=0.526, sensitivity=0.489, specificity=0.51]
 20%|██        | 152/745 [00:33<01:32,  6.40it/s, loss=0.677, accuracy=0.528, sensitivity=0.491, specificity=0.513]
 21%|██        | 153/745 [00:33<01:32,  6.43it/s, loss=0.677, accuracy=0.528, sensitivity=0.491, specificity=0.513]
 21%|██        | 153/745 [00:33<01:32,  6.43it/s, loss=0.677, accuracy=0.528, sensitivity=0.489, specificity=0.516]
 21%|██        | 154/745 [00:33<01:30,  6.52it/s, loss=0.677, accuracy=0.528, sensitivity=0.489, specificity=0.516]
 21%|██        | 154/745 [00:33<01:30,  6.52it/s, loss=0.677, accuracy=0.529, sensitivity=0.489, specificity=0.519]
 21%|██        | 155/745 [00:33<01:28,  6.65it/s, loss=0.677, accuracy=0.529, sensitivity=0.489, specificity=0.519]
 21%|██        | 155/745 [00:33<01:28,  6.65it/s, loss=0.678, accuracy=0.527, sensitivity=0.486, specificity=0.517]
 21%|██        | 156/745 [00:33<01:29,  6.60it/s, loss=0.678, accuracy=0.527, sensitivity=0.486, specificity=0.517]
 21%|██        | 156/745 [00:33<01:29,  6.60it/s, loss=0.678, accuracy=0.528, sensitivity=0.486, specificity=0.518]
 21%|██        | 157/745 [00:33<01:29,  6.57it/s, loss=0.678, accuracy=0.528, sensitivity=0.486, specificity=0.518]
 21%|██        | 157/745 [00:33<01:29,  6.57it/s, loss=0.679, accuracy=0.53, sensitivity=0.486, specificity=0.521] 
 21%|██        | 158/745 [00:33<01:29,  6.53it/s, loss=0.679, accuracy=0.53, sensitivity=0.486, specificity=0.521]
 21%|██        | 158/745 [00:33<01:29,  6.53it/s, loss=0.679, accuracy=0.527, sensitivity=0.484, specificity=0.518]
 21%|██▏       | 159/745 [00:33<01:28,  6.63it/s, loss=0.679, accuracy=0.527, sensitivity=0.484, specificity=0.518]
 21%|██▏       | 159/745 [00:34<01:28,  6.63it/s, loss=0.679, accuracy=0.527, sensitivity=0.483, specificity=0.521]
 21%|██▏       | 160/745 [00:34<01:28,  6.59it/s, loss=0.679, accuracy=0.527, sensitivity=0.483, specificity=0.521]
 21%|██▏       | 160/745 [00:34<01:28,  6.59it/s, loss=0.679, accuracy=0.529, sensitivity=0.484, specificity=0.523]
 22%|██▏       | 161/745 [00:34<01:29,  6.55it/s, loss=0.679, accuracy=0.529, sensitivity=0.484, specificity=0.523]
 22%|██▏       | 161/745 [00:34<01:29,  6.55it/s, loss=0.679, accuracy=0.531, sensitivity=0.484, specificity=0.526]
 22%|██▏       | 162/745 [00:34<01:29,  6.55it/s, loss=0.679, accuracy=0.531, sensitivity=0.484, specificity=0.526]
 22%|██▏       | 162/745 [00:34<01:29,  6.55it/s, loss=0.679, accuracy=0.533, sensitivity=0.486, specificity=0.529]
 22%|██▏       | 163/745 [00:34<01:28,  6.56it/s, loss=0.679, accuracy=0.533, sensitivity=0.486, specificity=0.529]
 22%|██▏       | 163/745 [00:34<01:28,  6.56it/s, loss=0.679, accuracy=0.534, sensitivity=0.485, specificity=0.531]
 22%|██▏       | 164/745 [00:34<01:29,  6.50it/s, loss=0.679, accuracy=0.534, sensitivity=0.485, specificity=0.531]
 22%|██▏       | 164/745 [00:34<01:29,  6.50it/s, loss=0.679, accuracy=0.532, sensitivity=0.484, specificity=0.53] 
 22%|██▏       | 165/745 [00:34<01:27,  6.59it/s, loss=0.679, accuracy=0.532, sensitivity=0.484, specificity=0.53]
 22%|██▏       | 165/745 [00:35<01:27,  6.59it/s, loss=0.68, accuracy=0.531, sensitivity=0.484, specificity=0.528]
 22%|██▏       | 166/745 [00:35<01:37,  5.95it/s, loss=0.68, accuracy=0.531, sensitivity=0.484, specificity=0.528]
 22%|██▏       | 166/745 [00:35<01:37,  5.95it/s, loss=0.68, accuracy=0.533, sensitivity=0.485, specificity=0.531]
 22%|██▏       | 167/745 [00:35<01:34,  6.13it/s, loss=0.68, accuracy=0.533, sensitivity=0.485, specificity=0.531]
 22%|██▏       | 167/745 [00:35<01:34,  6.13it/s, loss=0.681, accuracy=0.534, sensitivity=0.484, specificity=0.534]
 23%|██▎       | 168/745 [00:35<01:31,  6.29it/s, loss=0.681, accuracy=0.534, sensitivity=0.484, specificity=0.534]
 23%|██▎       | 168/745 [00:35<01:31,  6.29it/s, loss=0.681, accuracy=0.533, sensitivity=0.485, specificity=0.53] 
 23%|██▎       | 169/745 [00:35<01:29,  6.45it/s, loss=0.681, accuracy=0.533, sensitivity=0.485, specificity=0.53]
 23%|██▎       | 169/745 [00:35<01:29,  6.45it/s, loss=0.681, accuracy=0.533, sensitivity=0.485, specificity=0.533]
 23%|██▎       | 170/745 [00:35<01:26,  6.65it/s, loss=0.681, accuracy=0.533, sensitivity=0.485, specificity=0.533]
 23%|██▎       | 170/745 [00:35<01:26,  6.65it/s, loss=0.681, accuracy=0.533, sensitivity=0.484, specificity=0.534]
 23%|██▎       | 171/745 [00:35<01:26,  6.62it/s, loss=0.681, accuracy=0.533, sensitivity=0.484, specificity=0.534]
 23%|██▎       | 171/745 [00:35<01:26,  6.62it/s, loss=0.681, accuracy=0.534, sensitivity=0.485, specificity=0.533]
 23%|██▎       | 172/745 [00:35<01:26,  6.59it/s, loss=0.681, accuracy=0.534, sensitivity=0.485, specificity=0.533]
 23%|██▎       | 172/745 [00:36<01:26,  6.59it/s, loss=0.681, accuracy=0.534, sensitivity=0.485, specificity=0.533]
 23%|██▎       | 173/745 [00:36<01:26,  6.59it/s, loss=0.681, accuracy=0.534, sensitivity=0.485, specificity=0.533]
 23%|██▎       | 173/745 [00:36<01:26,  6.59it/s, loss=0.681, accuracy=0.535, sensitivity=0.485, specificity=0.535]
 23%|██▎       | 174/745 [00:36<01:26,  6.62it/s, loss=0.681, accuracy=0.535, sensitivity=0.485, specificity=0.535]
 23%|██▎       | 174/745 [00:36<01:26,  6.62it/s, loss=0.681, accuracy=0.535, sensitivity=0.485, specificity=0.538]
 23%|██▎       | 175/745 [00:36<01:26,  6.58it/s, loss=0.681, accuracy=0.535, sensitivity=0.485, specificity=0.538]
 23%|██▎       | 175/745 [00:36<01:26,  6.58it/s, loss=0.68, accuracy=0.534, sensitivity=0.484, specificity=0.535] 
 24%|██▎       | 176/745 [00:36<01:26,  6.59it/s, loss=0.68, accuracy=0.534, sensitivity=0.484, specificity=0.535]
 24%|██▎       | 176/745 [00:36<01:26,  6.59it/s, loss=0.681, accuracy=0.535, sensitivity=0.484, specificity=0.536]
 24%|██▍       | 177/745 [00:36<01:27,  6.52it/s, loss=0.681, accuracy=0.535, sensitivity=0.484, specificity=0.536]
 24%|██▍       | 177/745 [00:36<01:27,  6.52it/s, loss=0.681, accuracy=0.533, sensitivity=0.481, specificity=0.534]
 24%|██▍       | 178/745 [00:36<01:27,  6.52it/s, loss=0.681, accuracy=0.533, sensitivity=0.481, specificity=0.534]
 24%|██▍       | 178/745 [00:37<01:27,  6.52it/s, loss=0.682, accuracy=0.534, sensitivity=0.484, specificity=0.536]
 24%|██▍       | 179/745 [00:37<01:24,  6.69it/s, loss=0.682, accuracy=0.534, sensitivity=0.484, specificity=0.536]
 24%|██▍       | 179/745 [00:37<01:24,  6.69it/s, loss=0.682, accuracy=0.535, sensitivity=0.485, specificity=0.536]
 24%|██▍       | 180/745 [00:37<01:24,  6.69it/s, loss=0.682, accuracy=0.535, sensitivity=0.485, specificity=0.536]
 24%|██▍       | 180/745 [00:37<01:24,  6.69it/s, loss=0.682, accuracy=0.534, sensitivity=0.482, specificity=0.537]
 24%|██▍       | 181/745 [00:37<01:24,  6.69it/s, loss=0.682, accuracy=0.534, sensitivity=0.482, specificity=0.537]
 24%|██▍       | 181/745 [00:37<01:24,  6.69it/s, loss=0.682, accuracy=0.534, sensitivity=0.481, specificity=0.539]
 24%|██▍       | 182/745 [00:37<01:24,  6.68it/s, loss=0.682, accuracy=0.534, sensitivity=0.481, specificity=0.539]
 24%|██▍       | 182/745 [00:37<01:24,  6.68it/s, loss=0.682, accuracy=0.532, sensitivity=0.478, specificity=0.541]
 25%|██▍       | 183/745 [00:37<01:32,  6.08it/s, loss=0.682, accuracy=0.532, sensitivity=0.478, specificity=0.541]
 25%|██▍       | 183/745 [00:37<01:32,  6.08it/s, loss=0.681, accuracy=0.532, sensitivity=0.479, specificity=0.538]
 25%|██▍       | 184/745 [00:37<01:28,  6.32it/s, loss=0.681, accuracy=0.532, sensitivity=0.479, specificity=0.538]
 25%|██▍       | 184/745 [00:37<01:28,  6.32it/s, loss=0.682, accuracy=0.532, sensitivity=0.479, specificity=0.539]
 25%|██▍       | 185/745 [00:37<01:27,  6.40it/s, loss=0.682, accuracy=0.532, sensitivity=0.479, specificity=0.539]
 25%|██▍       | 185/745 [00:38<01:27,  6.40it/s, loss=0.682, accuracy=0.535, sensitivity=0.481, specificity=0.542]
 25%|██▍       | 186/745 [00:38<01:24,  6.58it/s, loss=0.682, accuracy=0.535, sensitivity=0.481, specificity=0.542]
 25%|██▍       | 186/745 [00:38<01:24,  6.58it/s, loss=0.682, accuracy=0.536, sensitivity=0.482, specificity=0.542]
 25%|██▌       | 187/745 [00:38<01:23,  6.72it/s, loss=0.682, accuracy=0.536, sensitivity=0.482, specificity=0.542]
 25%|██▌       | 187/745 [00:38<01:23,  6.72it/s, loss=0.682, accuracy=0.536, sensitivity=0.482, specificity=0.544]
 25%|██▌       | 188/745 [00:38<01:21,  6.81it/s, loss=0.682, accuracy=0.536, sensitivity=0.482, specificity=0.544]
 25%|██▌       | 188/745 [00:38<01:21,  6.81it/s, loss=0.682, accuracy=0.538, sensitivity=0.483, specificity=0.547]
 25%|██▌       | 189/745 [00:38<01:20,  6.92it/s, loss=0.682, accuracy=0.538, sensitivity=0.483, specificity=0.547]
 25%|██▌       | 189/745 [00:38<01:20,  6.92it/s, loss=0.681, accuracy=0.539, sensitivity=0.484, specificity=0.549]
 26%|██▌       | 190/745 [00:38<01:19,  7.01it/s, loss=0.681, accuracy=0.539, sensitivity=0.484, specificity=0.549]
 26%|██▌       | 190/745 [00:38<01:19,  7.01it/s, loss=0.682, accuracy=0.54, sensitivity=0.485, specificity=0.549] 
 26%|██▌       | 191/745 [00:38<01:18,  7.04it/s, loss=0.682, accuracy=0.54, sensitivity=0.485, specificity=0.549]
 26%|██▌       | 191/745 [00:38<01:18,  7.04it/s, loss=0.681, accuracy=0.539, sensitivity=0.484, specificity=0.549]
 26%|██▌       | 192/745 [00:38<01:18,  7.07it/s, loss=0.681, accuracy=0.539, sensitivity=0.484, specificity=0.549]
